Date,T.CFE,TF.CFE,TS.CFE
2016-06-24,0.999481,0.99946,1.0
2016-06-27,0.999481,0.99946,1.0
2016-06-28,0.999481,0.999457,1.0
2016-06-29,0.999478,0.999454,1.0
2016-06-30,0.999475,0.999454,1.0
2016-07-01,0.999472,0.999451,1.0
2016-07-04,0.999469,0.999448,1.0
2016-07-05,0.999466,0.999445,1.0
2016-07-06,0.999463,0.999442,1.0
2016-07-07,0.99946,0.999439,1.0
2016-07-08,0.999457,0.999436,1.0
2016-07-11,0.999454,0.999433,1.0
2016-07-12,0.999451,0.99943,1.0
2016-07-13,0.999448,0.999427,1.0
2016-07-14,0.999445,0.999427,1.0
2016-07-15,0.999442,0.999427,1.0
2016-07-18,0.999439,0.999424,1.0
2016-07-19,0.999439,0.999424,1.0
2016-07-20,0.999436,0.999424,1.0
2016-07-21,0.999433,0.999421,1.0
2016-07-22,0.99943,0.999418,1.0
2016-07-25,0.999427,0.999418,1.0
2016-07-26,0.999424,0.999415,1.0
2016-07-27,0.999421,0.999412,1.0
2016-07-28,0.999418,0.999409,1.0
2016-07-29,0.999415,0.999406,1.0
2016-08-01,0.999412,0.999403,1.0
2016-08-02,0.999412,0.999403,1.0
2016-08-03,0.999412,0.999403,1.0
2016-08-04,0.999412,0.999403,1.0
2016-08-05,0.999409,0.9994,1.0
2016-08-08,0.999406,0.999397,1.0
2016-08-09,0.999406,0.999397,1.0
2016-08-10,0.999403,0.999394,1.0
2016-08-11,0.9994,0.999394,1.0
2016-08-12,0.9994,0.999394,1.0
2016-08-15,0.999397,0.999391,1.0
2016-08-16,0.999397,0.999388,1.0
2016-08-17,0.999394,0.999385,1.0
2016-08-18,0.999391,0.999382,1.0
2016-08-19,0.999388,0.999379,1.0
2016-08-22,0.999388,0.999376,1.0
2016-08-23,0.999388,0.999376,1.0
2016-08-24,0.999385,0.999373,1.0
2016-08-25,0.999382,0.99937,1.0
2016-08-26,0.999382,0.99937,1.0
2016-08-29,0.999379,0.999367,1.0
2016-08-30,0.999379,0.999367,1.0
2016-08-31,0.999376,0.999364,1.0
2016-09-01,0.999373,0.999364,1.0
2016-09-02,0.99937,0.999361,1.0
2016-09-05,0.99937,0.999361,1.0
2016-09-06,0.99937,0.999358,1.0
2016-09-07,0.999367,0.999355,1.0
2016-09-08,0.999364,0.999352,1.0
2016-09-09,0.999361,0.999352,1.0
2016-09-12,0.999358,0.999349,1.0
2016-09-13,0.999355,0.999346,1.0
2016-09-14,0.999352,0.999343,1.0
2016-09-19,0.999352,0.99934,1.0
2016-09-20,0.999349,0.99934,1.0
2016-09-21,0.999346,0.999337,1.0
2016-09-22,0.999343,0.999334,1.0
2016-09-23,0.999343,0.999334,1.0
2016-09-26,0.999343,0.999334,1.0
2016-09-27,0.999343,0.999331,1.0
2016-09-28,0.999343,0.999331,1.0
2016-09-29,0.999343,0.999331,1.0
2016-09-30,0.999343,0.999331,1.0
2016-10-10,0.99934,0.999328,1.0
2016-10-11,0.99934,0.999328,1.0
2016-10-12,0.999337,0.999325,1.0
2016-10-13,0.999334,0.999322,1.0
2016-10-14,0.999334,0.999322,1.0
2016-10-17,0.999334,0.999322,1.0
2016-10-18,0.999334,0.999322,1.0
2016-10-19,0.999334,0.999322,1.0
2016-10-20,0.999331,0.999319,1.0
2016-10-21,0.999331,0.999316,1.0
2016-10-24,0.999328,0.999316,1.0
2016-10-25,0.999325,0.999313,1.0
2016-10-26,0.999322,0.99931,1.0
2016-10-27,0.999322,0.99931,1.0
2016-10-28,0.999322,0.99931,1.0
2016-10-31,0.999322,0.99931,1.0
2016-11-01,0.999319,0.999307,1.0
2016-11-02,0.999319,0.999307,1.0
2016-11-03,0.999319,0.999307,1.0
2016-11-04,0.999319,0.999307,1.0
2016-11-07,0.999319,0.999307,1.0
2016-11-08,0.999319,0.999307,1.0
2016-11-09,0.999319,0.999307,1.0
2016-11-10,0.999316,0.999304,1.0
2016-11-11,0.999313,0.999304,1.0
2016-11-14,0.99931,0.999301,1.0
2016-11-15,0.999307,0.999298,1.0
2016-11-16,0.999307,0.999298,1.0
2016-11-17,0.999304,0.999295,1.0
2016-11-18,0.999301,0.999295,1.0
2016-11-21,0.999301,0.999292,1.0
2016-11-22,0.999298,0.999289,1.0
2016-11-23,0.999298,0.999289,1.0
2016-11-24,0.999295,0.999286,1.0
2016-11-25,0.999295,0.999286,1.0
2016-11-28,0.999295,0.999286,1.0
2016-11-29,0.999292,0.999283,1.0
2016-11-30,0.999289,0.99928,1.0
2016-12-01,0.999286,0.999277,1.0
2016-12-02,0.999286,0.999277,1.0
2016-12-05,0.999283,0.999277,1.0
2016-12-06,0.99928,0.999274,1.0
2016-12-07,0.999277,0.999274,1.0
2016-12-08,0.999274,0.999271,1.0
2016-12-09,0.999274,0.999271,1.0
2016-12-12,0.999271,0.999268,1.0
2016-12-13,0.999271,0.999265,1.0
2016-12-14,0.999268,0.999262,1.0
2016-12-15,0.999265,0.999259,1.0
2016-12-16,0.999262,0.999256,1.0
2016-12-19,0.999259,0.999253,1.0
2016-12-20,0.999256,0.99925,1.0
2016-12-21,0.999253,0.999247,1.0
2016-12-22,0.99925,0.999244,1.0
2016-12-23,0.99925,0.999244,1.0
2016-12-26,0.999247,0.999244,1.0
2016-12-27,0.999247,0.999244,1.0
2016-12-28,0.999244,0.999244,1.0
2016-12-29,0.999241,0.999241,1.0
2016-12-30,0.999238,0.999238,1.0
2017-01-03,0.999238,0.999238,1.0
2017-01-04,0.999238,0.999238,1.0
2017-01-05,0.999235,0.999235,1.0
2017-01-06,0.999232,0.999232,1.0
2017-01-09,0.999232,0.999232,1.0
2017-01-10,0.999229,0.999229,1.0
2017-01-11,0.999229,0.999226,1.0
2017-01-12,0.999229,0.999226,1.0
2017-01-13,0.999229,0.999226,1.0
2017-01-16,0.999229,0.999226,1.0
2017-01-17,0.999226,0.999223,1.0
2017-01-18,0.999226,0.999223,1.0
2017-01-19,0.999226,0.999223,1.0
2017-01-20,0.999226,0.999223,1.0
2017-01-23,0.999226,0.999223,1.0
2017-01-24,0.999226,0.999223,1.0
2017-01-25,0.999223,0.999223,1.0
2017-01-26,0.999223,0.999223,1.0
2017-02-03,0.99922,0.999223,1.0
2017-02-06,0.999217,0.99922,1.0
2017-02-07,0.999214,0.999217,1.0
2017-02-08,0.999211,0.999217,1.0
2017-02-09,0.999211,0.999214,1.0
2017-02-10,0.999211,0.999214,1.0
2017-02-13,0.999211,0.999214,1.0
2017-02-14,0.999211,0.999214,1.0
2017-02-15,0.999208,0.999211,1.0
2017-02-16,0.999205,0.999208,1.0
2017-02-17,0.999202,0.999205,1.0
2017-02-20,0.999199,0.999202,1.0
2017-02-21,0.999196,0.999199,1.0
2017-02-22,0.999193,0.999196,1.0
2017-02-23,0.99919,0.999193,1.0
2017-02-24,0.99919,0.999193,1.0
2017-02-27,0.999187,0.99919,1.0
2017-02-28,0.999187,0.99919,1.0
2017-03-01,0.999184,0.999187,1.0
2017-03-02,0.999181,0.999184,1.0
2017-03-03,0.999178,0.999184,1.0
2017-03-06,0.999175,0.999184,1.0
2017-03-07,0.999175,0.999184,1.0
2017-03-08,0.999175,0.999184,1.0
2017-03-09,0.999172,0.999181,1.0
2017-03-10,0.999172,0.999181,1.0
2017-03-13,0.999172,0.999181,1.0
2017-03-14,0.999169,0.999178,1.0
2017-03-15,0.999169,0.999178,1.0
2017-03-16,0.999166,0.999175,1.0
2017-03-17,0.999166,0.999175,1.0
2017-03-20,0.999166,0.999175,1.0
2017-03-21,0.999163,0.999172,1.0
2017-03-22,0.999163,0.999172,1.0
2017-03-23,0.999163,0.999172,1.0
2017-03-24,0.999163,0.999172,1.0
2017-03-27,0.999163,0.999172,1.0
2017-03-28,0.999163,0.999169,1.0
2017-03-29,0.99916,0.999169,1.0
2017-03-30,0.99916,0.999169,1.0
2017-03-31,0.999157,0.999166,1.0
2017-04-05,0.999157,0.999163,1.0
2017-04-06,0.999157,0.999163,1.0
2017-04-07,0.999157,0.99916,1.0
2017-04-10,0.999157,0.99916,1.0
2017-04-11,0.999157,0.99916,1.0
2017-04-12,0.999157,0.99916,1.0
2017-04-13,0.999154,0.999157,1.0
2017-04-14,0.999154,0.999157,1.0
2017-04-17,0.999151,0.999154,1.0
2017-04-18,0.999148,0.999151,1.0
2017-04-19,0.999148,0.999148,1.0
2017-04-20,0.999145,0.999148,1.0
2017-04-21,0.999145,0.999148,1.0
2017-04-24,0.999142,0.999145,1.0
2017-04-25,0.999142,0.999145,1.0
2017-04-26,0.999142,0.999145,1.0
2017-04-27,0.999142,0.999145,1.0
2017-04-28,0.999142,0.999145,1.0
2017-05-02,0.999142,0.999145,1.0
2017-05-03,0.999139,0.999142,1.0
2017-05-04,0.999139,0.999142,1.0
2017-05-05,0.999139,0.999142,1.0
2017-05-08,0.999139,0.999142,1.0
2017-05-09,0.999139,0.999139,1.0
2017-05-10,0.999139,0.999136,1.0
2017-05-11,0.999136,0.999136,1.0
2017-05-12,0.999133,0.999136,1.0
2017-05-15,0.99913,0.999133,1.0
2017-05-16,0.999127,0.999133,1.0
2017-05-17,0.999127,0.999133,1.0
2017-05-18,0.999124,0.99913,1.0
2017-05-19,0.999124,0.99913,1.0
2017-05-22,0.999124,0.99913,1.0
2017-05-23,0.999124,0.99913,1.0
2017-05-24,0.999124,0.99913,1.0
2017-05-25,0.999124,0.999127,1.0
2017-05-26,0.999124,0.999127,1.0
2017-05-31,0.999124,0.999127,1.0
2017-06-01,0.999124,0.999127,1.0
2017-06-02,0.999124,0.999127,1.0
2017-06-05,0.999121,0.999124,1.0
2017-06-06,0.999121,0.999124,1.0
2017-06-07,0.999121,0.999124,1.0
2017-06-08,0.999121,0.999124,1.0
2017-06-09,0.999121,0.999124,1.0
2017-06-12,0.999118,0.999121,1.0
2017-06-13,0.999115,0.999118,1.0
2017-06-14,0.999112,0.999115,1.0
2017-06-15,0.999109,0.999112,1.0
2017-06-16,0.999109,0.999112,1.0
2017-06-19,0.999109,0.999112,1.0
2017-06-20,0.999106,0.999109,1.0
2017-06-21,0.999106,0.999106,1.0
2017-06-22,0.999106,0.999106,1.0
2017-06-23,0.999106,0.999106,1.0
2017-06-26,0.999106,0.999106,1.0
2017-06-27,0.999106,0.999106,1.0
2017-06-28,0.999103,0.999106,1.0
2017-06-29,0.999103,0.999106,1.0
2017-06-30,0.9991,0.999103,1.0
2017-07-03,0.9991,0.999103,1.0
2017-07-04,0.9991,0.999103,1.0
2017-07-05,0.9991,0.999103,1.0
2017-07-06,0.9991,0.999103,1.0
2017-07-07,0.9991,0.999103,1.0
2017-07-10,0.9991,0.999103,1.0
2017-07-11,0.9991,0.999103,1.0
2017-07-12,0.999097,0.999103,1.0
2017-07-13,0.999094,0.9991,1.0
2017-07-14,0.999094,0.9991,1.0
2017-07-17,0.999091,0.999097,1.0
2017-07-18,0.999088,0.999094,1.0
2017-07-19,0.999088,0.999094,1.0
2017-07-20,0.999085,0.999094,1.0
2017-07-21,0.999082,0.999094,1.0
2017-07-24,0.999082,0.999094,1.0
2017-07-25,0.999079,0.999094,1.0
2017-07-26,0.999076,0.999091,1.0
2017-07-27,0.999073,0.999091,1.0
2017-07-28,0.999073,0.999091,1.0
2017-07-31,0.999073,0.999091,1.0
2017-08-01,0.99907,0.999088,1.0
2017-08-02,0.999067,0.999088,1.0
2017-08-03,0.999067,0.999088,1.0
2017-08-04,0.999067,0.999088,1.0
2017-08-07,0.999067,0.999088,1.0
2017-08-08,0.999067,0.999088,1.0
2017-08-09,0.999067,0.999085,1.0
2017-08-10,0.999064,0.999082,1.0
2017-08-11,0.999061,0.999079,1.0
2017-08-14,0.999058,0.999076,1.0
2017-08-15,0.999055,0.999076,1.0
2017-08-16,0.999052,0.999073,1.0
2017-08-17,0.999052,0.99907,1.0
2017-08-18,0.999049,0.99907,1.0
2017-08-21,0.999046,0.99907,1.0
2017-08-22,0.999043,0.99907,1.0
2017-08-23,0.99904,0.999067,1.0
2017-08-24,0.999037,0.999067,1.0
2017-08-25,0.999034,0.999067,1.0
2017-08-28,0.999034,0.999064,1.0
2017-08-29,0.999031,0.999061,1.0
2017-08-30,0.999028,0.999058,1.0
2017-08-31,0.999028,0.999055,1.0
2017-09-01,0.999028,0.999055,1.0
2017-09-04,0.999025,0.999052,1.0
2017-09-05,0.999022,0.999049,1.0
2017-09-06,0.999019,0.999046,1.0
2017-09-07,0.999019,0.999043,1.0
2017-09-08,0.999016,0.99904,1.0
2017-09-11,0.999016,0.999037,1.0
2017-09-12,0.999013,0.999037,1.0
2017-09-13,0.999013,0.999037,1.0
2017-09-14,0.99901,0.999034,1.0
2017-09-15,0.999007,0.999034,1.0
2017-09-18,0.999007,0.999034,1.0
2017-09-19,0.999007,0.999034,1.0
2017-09-20,0.999007,0.999034,1.0
2017-09-21,0.999004,0.999034,1.0
2017-09-22,0.999004,0.999031,1.0
